,C:,Work Drive,
Work Drive,Thesis,Work Directory,
Work Directory,Bin,Program Directory,
Program Directory,SGMLPars,SGML Parser Program Directory,
Work Directory,Bases,Bases Directory,
Work Directory,Thesis,Serial Directory,
Bases Directory,ISI_ISSN,ISSN_ISI Database Directory,
Bases Directory,ISSN,ISSN Database Directory,
Bases Directory,thesisdb,Issue Database Directory,
Bases Directory,institut,Title Database Directory,
Bases Directory,adm,Web iso Directory,1
Bases Directory,PTS,PTS Directory,1
ISSN_ISI Database Directory,issn_isi,ISSN_ISI Database,
ISSN Database Directory,issn01,ISSN01 Database,
ISSN Database Directory,nosertit,NoSertitle Database,
Issue Database Directory,thesisdb,Issue Database,
Title Database Directory,institut,Title X ISSN Database,
Title Database Directory,institut,Title Database,
Serial Directory,Siglum of the Serial,Serial Siglum Directory,1
Serial Siglum Directory,Issue Number,Issue Number Directory,1
Issue Number Directory,base,Database Directory,1
Issue Number Directory,markup,Markup Directory,1
Issue Number Directory,body,Body Directory,1
Issue Number Directory,base,Log Directory,1
Log Directory,Log,Log File,1
Database Directory,proctime.txt,Statistic File,1
Web iso Directory,iso-list,iso list database,1
Web iso Directory,iso-list.txt,iso list file,1
Web iso Directory,proctype.txt,process type file,1
PTS Directory,pts,pts database,1
PTS Directory,pts,pts fst file,1
PTS Directory,pts.pft,pts pft file,1
