Conjunto de documentos da metodologia	I
Abreviaturas utilizadas	IV
Como usar este manual	VII
1	Prefácio	1
1.1	Sobre a Bireme	1
1.2	Sobre a BVS	2
1.3	Sobre a Metolologia SciELO	4
2	Onde encontrar os programas	7
3	Code Manager	8
3.1	Utilizando o Code Manager	8
4	Title Manager	11
4.1	Visão geral	11
4.2	Macro operações	12
4.2.1	Inclusão de periódico	12
4.2.2	Alteração de dados de periódico	13
4.2.2.1	Alteração de um ou mais campos-chave (Título, Título curto, ISSN ou sigla da revista)	14
4.2.2.2	Alteração de outros campos do título do periódico	14
4.2.2.3	Alteração de códigos de seção	15
4.2.2.4	Alteração de títulos de seção	15
4.2.2.5	Alteração de número sequencial de fascículo, volume, número, suplemento e outros campos-chave	15
4.2.2.6	Alteração de outros dados de fascículo	16
4.2.3	Exclusão de periódico	16
4.3	Editar configuração	16
4.4	Títulos de periódicos	17
4.4.1	Criar um novo periódico na base de dados	17
4.4.2	Editar os dados de um periódico na base de dados	23
4.4.3	Remover periódicos da base de dados	23
4.5	Seções dos periódicos	25
4.5.1	Criar uma nova seção	27
4.5.2	Editar dados de seções	28
4.5.3	Remover seções	29
4.6	Fascículos	30
4.6.1	Criar um novo número	31
4.6.2	Alterar dados de um número	35
4.6.3	Excluir um número	36
5	Referências bibliográficas	37
6	Glossário	38
Apêndice - Como alterar corretamente um título abreviado na title após publicação no site SciELO	44

