,C:,Work Drive,
Work Drive,Conference,Work Directory,
Work Directory,Bin,Program Directory,
Work Directory,ISI_ISSN,ISSN_ISI Database Directory,
ISSN_ISI Database Directory,issn_isi,ISSN_ISI Database,
Program Directory,SGMLPars,SGML Parser Program Directory,
Work Directory,db,Bases Directory,
Work Directory,conf,Serial Directory,
Bases Directory,ISI_ISSN,ISSN_ISI Database Directory,
Bases Directory,ISSN,ISSN Database Directory,
Bases Directory,confno,Issue Database Directory,
Bases Directory,adm,Web iso Directory,1
Bases Directory,PTS,PTS Directory,1
Issue Database Directory,confno,Issue Database,
ISSN Database Directory,issn01,ISSN01 Database,
ISSN Database Directory,nosertit,NoSertitle Database,
Serial Directory,siglum,Serial Siglum Directory,1
Serial Siglum Directory,Conf Number,Issue Number Directory,1
Issue Number Directory,base,Database Directory,1
Issue Number Directory,markup,Markup Directory,1
Issue Number Directory,body,Body Directory,1
Issue Number Directory,base,Log Directory,1
Log Directory,Log,Log File,1
Database Directory,proctime.txt,Statistic File,1
Web iso Directory,iso-list,iso list database,1
Web iso Directory,iso-list.txt,iso list file,1
Web iso Directory,proctype.txt,process type file,1
PTS Directory,pts,pts database,1
PTS Directory,pts,pts fst file,1
PTS Directory,pts.pft,pts pft file,1
