***  Installation Started 02/03/10 16:40  ***
Title: SciELO Installation
Source: D:\c\svn.reddes.bvsalud.org\scielo-metodologia\pc_programs\trunk\src\install\wise\scielo-pc-programs-4.0.001.EXE
Made Dir: SciELO
Made Dir: SciELO\bin
Made Dir: SciELO\bin\cfg
File Copy: SciELO\bin\cfg\temp.txt
Made Dir: SciELO\bin\SGMLPars
File Copy: SciELO\bin\SGMLPars\art4_0.dtd
File Copy: SciELO\bin\SGMLPars\citation4_0.dtd
File Copy: SciELO\bin\SGMLPars\common4_0.dtd
File Copy: SciELO\bin\SGMLPars\text4_0.dtd
File Copy: SciELO\bin\SGMLPars\transl3_1.dtd
File Copy: SciELO\bin\cfg\Mx.exe
File Copy: SciELO\bin\cfg\configure_paths.bat
File Copy: SciELO\bin\SGMLPars\Wsock32.dll
File Copy: SciELO\bin\SGMLPars\Ws2help.dll
File Copy: SciELO\bin\SGMLPars\User32.dll
File Copy: SciELO\bin\SGMLPars\text3_1.dtd
File Copy: SciELO\bin\SGMLPars\text3_0.dtd
File Copy: SciELO\bin\SGMLPars\text1_0.dtd
File Copy: SciELO\bin\SGMLPars\Tabctl32.ocx
File Copy: SciELO\bin\SGMLPars\Sysinfo.ocx
File Copy: SciELO\bin\SGMLPars\Stdole2.tlb
File Copy: SciELO\bin\SGMLPars\St5unst.log
File Copy: SciELO\bin\SGMLPars\sp120.dll
File Copy: SciELO\bin\SGMLPars\SGMLPars.dll
File Copy: SciELO\bin\SGMLPars\Settings.cfg
File Copy: SciELO\bin\SGMLPars\ser3_0.dtd
File Copy: SciELO\bin\SGMLPars\ser2_0.dtd
File Copy: SciELO\bin\SGMLPars\ser1_0.dtd
File Copy: SciELO\bin\SGMLPars\Scielo.ico
File Copy: SciELO\bin\SGMLPars\Richtx32.ocx
File Copy: SciELO\bin\SGMLPars\Riched32.dll
File Copy: SciELO\bin\SGMLPars\parser.exe
File Copy: SciELO\bin\SGMLPars\Olepro32.dll
File Copy: SciELO\bin\SGMLPars\Oledlg.dll
File Copy: SciELO\bin\SGMLPars\Oleaut32.dll
File Copy: SciELO\bin\SGMLPars\Msvcrt40.dll
File Copy: SciELO\bin\SGMLPars\Msvcrt20.dll
File Copy: SciELO\bin\SGMLPars\Msvcrt.dll
File Copy: SciELO\bin\SGMLPars\Msvcirt.dll
File Copy: SciELO\bin\SGMLPars\Msvbvm50.dll
File Copy: SciELO\bin\SGMLPars\Mfc42.dll
File Copy: SciELO\bin\SGMLPars\Mfc40.dll
File Copy: SciELO\bin\SGMLPars\log.cfg
File Copy: SciELO\bin\SGMLPars\ISOtech.sgm
File Copy: SciELO\bin\SGMLPars\ISOpub.sgm
File Copy: SciELO\bin\SGMLPars\ISOnum.sgm
File Copy: SciELO\bin\SGMLPars\ISOlat2.sgm
File Copy: SciELO\bin\SGMLPars\ISOlat1.sgm
File Copy: SciELO\bin\SGMLPars\ISOgrk4.sgm
File Copy: SciELO\bin\SGMLPars\ISOgrk3.sgm
File Copy: SciELO\bin\SGMLPars\ISOgrk2.sgm
File Copy: SciELO\bin\SGMLPars\ISOgrk1.sgm
File Copy: SciELO\bin\SGMLPars\ISOdia.sgm
File Copy: SciELO\bin\SGMLPars\ISOcyr2.sgm
File Copy: SciELO\bin\SGMLPars\ISOcyr1.sgm
File Copy: SciELO\bin\SGMLPars\ISObox.sgm
File Copy: SciELO\bin\SGMLPars\ISOamsr.sgm
