mfn=     1 
  1  ®doctopic^len¯
  2  ®^cab^vabstracts¯
  2  ®^cax^vannex¯
  2  ®^can^vannouncements¯
  2  ®^csc^vbrief communication¯
  2  ®^cco^vcomments¯
  2  ®^ccr^vcase report¯
  2  ®^cct^vclinical trial¯
  2  ®^ced^veditorial¯
  2  ®^cin^vinterview¯
  2  ®^cra^vinvited review¯
  2  ®^cle^vletter¯
  2  ®^cmt^vmethodology¯
  2  ®^cra^vmini-review article¯
  2  ®^coa^voriginal article¯
  2  ®^cpv^vpoint-of-view¯
  2  ®^crn^vpreliminary report¯
  2  ®^crc^vrecount¯
  2  ®^crn^vresearch note¯
  2  ®^cra^vreview article¯
  2  ®^ctr^vtechnical report¯
  2  ®^csc^vshort communication¯
  2  ®^cra^vstate-of-the-art review¯
  2  ®^cup^vupdate¯
mfn=     2 
  1  ®doctopic^les¯
  2  ®^cax^vanexo¯
  2  ®^can^vanuncio¯
  2  ®^cup^vactualización¯
  2  ®^coa^vartículo original¯
  2  ®^cle^vcartas¯
  2  ®^cco^vcomentarios¯
  2  ®^csc^vcomunicación breve¯
  2  ®^ced^veditorial¯
  2  ®^cct^vensayos clínicos¯
  2  ®^cin^ventrevista¯
  2  ®^ccr^vinforme de caso¯
  2  ®^ctr^vinforme técnico¯
  2  ®^cmt^vmetodología¯
  2  ®^crn^vnota¯
  2  ®^cpv^vpunto de vista¯
  2  ®^crc^vreseña¯
  2  ®^cab^vresumen¯
  2  ®^cra^vrevisión¯
mfn=     3 
  1  ®doctopic^lpt¯
  2  ®^cax^vanexo¯
  2  ®^can^vanúncio¯
  2  ®^coa^vartigo original¯
  2  ®^cup^vatualização¯
  2  ®^cle^vcartas¯
  2  ®^cco^vcomentários¯
  2  ®^csc^vcomunicação breve¯
  2  ®^ced^veditorial¯
  2  ®^cct^vensaios clínicos¯
  2  ®^cin^ventrevista¯
  2  ®^ctr^vinforme técnico¯
  2  ®^crn^vnota prévia¯
  2  ®^crn^vnota¯
  2  ®^cmt^vmetodologia¯
  2  ®^cpv^vponto de vista¯
  2  ®^ccr^vrelato de caso¯
  2  ®^crc^vresenha¯
  2  ®^cab^vresumos¯
  2  ®^cra^vrevisão a convite¯
  2  ®^cra^vrevisão de literatura¯
mfn=     4 
  1  ®role^len¯
  2  ®^cnd^vNot defined¯
  2  ®^ccoord^vcoordinator¯
  2  ®^ced^vpublisher¯
  2  ®^corg^vorganizer¯
  2  ®^ctr^vtranslator¯
mfn=     5 
  1  ®role^les¯
  2  ®^cnd^vNo definido¯
  2  ®^ccoord^vcoordinador¯
  2  ®^ced^veditor¯
  2  ®^corg^vorganizador¯
  2  ®^ctr^vtraductor¯
mfn=     6 
  1  ®role^lpt¯
  2  ®^cnd^vNão definido¯
  2  ®^ccoord^vcoordenador¯
  2  ®^ced^veditor¯
  2  ®^corg^vorganizador¯
  2  ®^ctr^vtradutor¯
mfn=     7 
  1  ®standard¯
  2  ®^ciso690^viso 690/87 - international standard organization¯
  2  ®^cnbr6023^vnbr 6023/89 - associação nacional de normas técnicas¯
  2  ®^cother^vother standard¯
  2  ®^cvancouv^vthe vancouver group - uniform requirements for manuscripts submitted to biomedical journals¯
mfn=     8 
  1  ®ccode¯
  2  ®^cbjce^vbrazilian journal of chemical engineering¯
  2  ®^cbjg^vbrazilian journal of genetics¯
  2  ®^cbjmbr^vbrazilian journal of medical and biological research¯
  2  ®^cbjp^vbrazilian journal of physics¯
  2  ®^cconicyt^vComisión Nacional de Investigación Científica y Tecnológica¯
  2  ®^cdados^vdados - revista de ciências sociais¯
  2  ®^cbr1.1^vscielo/bireme¯
  2  ®^cinfomed^vInfoMed¯
  2  ®^cjbchs^vjournal of the brazilian chemical society¯
  2  ®^cjbcos^vjournal of the brazilian computer society¯
  2  ®^cmioc^vmemórias do instituto oswaldo cruz¯
  2  ®^crbcs^vrevista brasileira de ciência do solo¯
  2  ®^crbgeo^vrevista brasileira de geociências¯
  2  ®^crimtsp^vrevista do instituto de medicina tropical de são paulo¯
  2  ®^crsp^vrevista de saúde pública¯
mfn=     9 
  1  ®literature type^len¯
